chunk_id,file_id,chunk_index,content,section_header,section_level,parent_section,content_type,estimated_tokens,prev_chunk_id,next_chunk_id,created_at
8336e511-2545-47fd-9391-713a7a16b42b,eacd5119-8805-41cb-bdfc-bbab89efdb71,0,"## AUDIO DEEPFAKE VERIFICATION

Li Wang, Junyi Ao, Linyong Gan, Yuancheng Wang, Xueyao Zhang, Zhizheng Wu

School of Data Science, Shenzhen Research Institute of Big Data, The Chinese University of Hong Kong, Shenzhen (CUHK-Shenzhen), China",AUDIO DEEPFAKE VERIFICATION,2,,prose,67,,0f2e0087-e32a-4761-ad73-cf2cbacf618f,2025-12-07T17:14:21.247486
0f2e0087-e32a-4761-ad73-cf2cbacf618f,eacd5119-8805-41cb-bdfc-bbab89efdb71,1,"## ABSTRACT

With the rapid development of deepfake technology, simply making a binary judgment of true or false on audio is no longer sufficient to meet practical needs. Accurately determining the specific deepfake method has become crucial. This paper introduces the Audio Deepfake Verification (ADV) task, effectively addressing the limitations of existing deepfake source tracing methods in closed-set scenarios, aiming to achieve open-set deepfake source tracing. Meanwhile, the Audity dual-branch architecture is proposed, extracting deepfake features from two dimensions: audio structure and generation artifacts. Experimental results show that the dualbranch Audity architecture outperforms any single-branch configuration, and it can simultaneously achieve excellent performance in both deepfake detection and verification tasks.",ABSTRACT,2,,prose,146,8336e511-2545-47fd-9391-713a7a16b42b,6f2d5597-e73b-47d7-948e-43ebb0bc19cb,2025-12-07T17:14:21.247518
6f2d5597-e73b-47d7-948e-43ebb0bc19cb,eacd5119-8805-41cb-bdfc-bbab89efdb71,2,"Index Terms -Deepfake source tracing, audio deepfake verification, open set",ABSTRACT,2,,prose,15,0f2e0087-e32a-4761-ad73-cf2cbacf618f,29f84c9f-f34e-4caa-a28a-10e902820182,2025-12-07T17:14:21.247530
29f84c9f-f34e-4caa-a28a-10e902820182,eacd5119-8805-41cb-bdfc-bbab89efdb71,3,"## 1. INTRODUCTION

Artificially generated synthetic media, or deepfakes , have advanced rapidly over the past decade, enabling creative expression but also posing severe risks - from cybercrime to political disinformation [1]. In audio processing, while Audio Deepfake Detection (ADD) identifies whether an audio is synthetic via binary classification [2, 3], the emerging task of deepfake source tracing (or attribution [4], fingerprint [5], algorithm recognition [6]) aims to identify the specific generative model or tool used. This goes beyond detection, providing critical evidence for digital forensics and accountability.",1. INTRODUCTION,2,,prose,124,6f2d5597-e73b-47d7-948e-43ebb0bc19cb,af7b7633-edb1-48ed-985f-177e069858b2,2025-12-07T17:14:21.247538
af7b7633-edb1-48ed-985f-177e069858b2,eacd5119-8805-41cb-bdfc-bbab89efdb71,4,"Most existing audio deepfake tracers operate in closed-set scenarios , only recognizing predefined algorithms and treating unknowns as a generic 'unknown' class [7]. Two common strategies are threshold-based similarity scoring [4] and anomaly detection [8]; however, both approaches are unable to attribute audio generated by previously unseen methods.",1. INTRODUCTION,2,,prose,63,29f84c9f-f34e-4caa-a28a-10e902820182,b5c73c16-d820-428a-82cb-a46d31ef6564,2025-12-07T17:14:21.247549
b5c73c16-d820-428a-82cb-a46d31ef6564,eacd5119-8805-41cb-bdfc-bbab89efdb71,5,"In particular, Wang et al. [9] proposed an audio deepfake attribution enhancement strategy (ADAE) that decouples speaker identity from generation-style features via a speaker encoder and information disentangle block. While this approach effectively mitigates speaker interference in",1. INTRODUCTION,2,,prose,51,af7b7633-edb1-48ed-985f-177e069858b2,e79cdb37-a256-43a7-8249-d1d87258353d,2025-12-07T17:14:21.247560
e79cdb37-a256-43a7-8249-d1d87258353d,eacd5119-8805-41cb-bdfc-bbab89efdb71,6,"Thanks to XYZ agency for funding.

feature space, it primarily focuses on removing time-invariant speaker information to isolate algorithm-specific fingerprints (e.g., via differential rectification of speaker-parallel components). However, this strict disentanglement may inadvertently discard subtle speaker-deepfake interaction cues, including the transformation patterns of specific vocal characteristics induced by different synthesis algorithms. Such cues are critical for cross-speaker generalization in open-set scenarios, where the model must recognize unseen algorithms across diverse speaker identities.",1. INTRODUCTION,2,,prose,99,b5c73c16-d820-428a-82cb-a46d31ef6564,d51d8c17-f16c-4407-bd1c-d8da3364eafa,2025-12-07T17:14:21.247569
d51d8c17-f16c-4407-bd1c-d8da3364eafa,eacd5119-8805-41cb-bdfc-bbab89efdb71,7,"Inspired by paradigms in speaker verification, we introduce the Audio Deepfake Verification (ADV) task. ADV aims to determine whether two audio samples were generated using the same deep fake method, enabling open set source tracking without restricting to predefined algorithms .",1. INTRODUCTION,2,,prose,50,e79cdb37-a256-43a7-8249-d1d87258353d,fee3d61e-cf8b-44c8-b06e-aac16d193ab4,2025-12-07T17:14:21.247587
fee3d61e-cf8b-44c8-b06e-aac16d193ab4,eacd5119-8805-41cb-bdfc-bbab89efdb71,8,"Effective feature extraction is paramount for Audio Deepfake Verification (ADV), a task that extends beyond the binary authenticity classification of Audio Deepfake Detection (ADD). ADV necessitates the identification of discriminative features that not only confirm the artificial origin of an audio sample but also, crucially, reveal the characteristic signatures of the specific deepfake generation methodology employed.",1. INTRODUCTION,2,,prose,69,d51d8c17-f16c-4407-bd1c-d8da3364eafa,f514a190-6282-41b8-a72d-34727b0d4694,2025-12-07T17:14:21.247600
f514a190-6282-41b8-a72d-34727b0d4694,eacd5119-8805-41cb-bdfc-bbab89efdb71,9,"Currently, state-of-the-art audio deepfake feature extraction often leverages self-supervised pre-trained models such as Wav2Vec [10] and WavLM [11]. These models, typically trained through masked prediction objectives, are highly effective at learning robust representations of natural speech structures, including phoneme sequences, prosodic patterns, and linguistic temporal dependencies.",1. INTRODUCTION,2,,prose,72,fee3d61e-cf8b-44c8-b06e-aac16d193ab4,ec14648c-add7-4e6c-be31-ce30766994a3,2025-12-07T17:14:21.247633
ec14648c-add7-4e6c-be31-ce30766994a3,eacd5119-8805-41cb-bdfc-bbab89efdb71,10,"However, for the task of ADV, it is not sufficient to rely solely on speech structural features. In addition to capturing the natural speech structure, it is also crucial to extract generation-specific artifacts, such as discontinuous highfrequency energy distributions, anomalous patterns in silent segments, breath sounds, pauses, and spectral distortions introduced during synthesis. These artifacts can provide important cues for distinguishing between different deepfake generation methods.",1. INTRODUCTION,2,,prose,83,f514a190-6282-41b8-a72d-34727b0d4694,6991a6ec-5ecd-411a-8731-2789dfee1f71,2025-12-07T17:14:21.247645
